R_DEF: Internal format may change without notice
local
bool enableNotification
color backgroundColor
color colorPrimary
color colorPrimaryDark
color navigationColor
color navigationColorDark
color navigationDividerColor
color navigationDividerColorDark
drawable ic_launcher_background
drawable ic_notification_icon
drawable ic_stat_name
drawable splash
integer splashScreenFadeOutDuration
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap ic_maskable
string admob_app_id
string admob_banner_id
string appName
string assetStatements
string fallbackType
string generatorApp
string hostName
string launchUrl
string launcherName
string orientation
string providerAuthority
string webManifestUrl
xml filepaths
xml shortcuts
